game_id,date,season,game_type,team,opponent,is_home,team_score,opponent_score,margin,team_win,team_fgm,team_fga,team_fg_pct,team_fg3m,team_fg3a,team_fg3_pct,team_ftm,team_fta,team_ft_pct,team_oreb,team_dreb,team_reb,team_ast,team_tov,team_stl,team_blk,team_pf,team_pts,opp_fgm,opp_fga,opp_fg_pct,opp_fg3m,opp_fg3a,opp_fg3_pct,opp_ftm,opp_fta,opp_ft_pct,opp_oreb,opp_dreb,opp_reb,opp_ast,opp_tov,opp_stl,opp_blk,opp_pf,opp_pts,team_efg_pct,opp_efg_pct,tov_margin,rebound_margin,oreb_margin,three_point_attempt_margin,free_throw_attempt_margin,assist_turnover_ratio,opp_assist_turnover_ratio,game_type_binary
22501028,2026-03-21,2025-26,regular_season,SAS,IND,1,134.0,119.0,15.0,1,53,97,0.546,13,34,0.382,15,17,0.882,13,36,49,33,12,5,6,19,134,44,85,0.518,16,35,0.457,15,19,0.789,4,22,26,38,10,5,2,14,119,0.6134020618556701,0.611764705882353,2,23,9,-1,-2,2.75,3.8,0
22501041,2026-03-23,2025-26,regular_season,SAS,MIA,0,136.0,111.0,25.0,1,48,101,0.475,15,43,0.349,25,28,0.893,17,45,62,33,15,7,9,18,136,38,95,0.4,16,52,0.308,19,20,0.95,7,31,38,29,12,11,8,19,111,0.5495049504950495,0.4842105263157895,3,24,10,-9,8,2.2,2.4166666666666665,0
22501056,2026-03-25,2025-26,regular_season,SAS,MEM,0,123.0,98.0,25.0,1,46,89,0.517,16,46,0.348,15,22,0.682,13,46,59,36,15,7,9,17,123,34,86,0.395,16,50,0.32,14,20,0.7,3,30,33,26,12,8,3,18,98,0.6067415730337079,0.4883720930232558,3,26,10,-4,2,2.4,2.1666666666666665,0
22501076,2026-03-28,2025-26,regular_season,SAS,MIL,0,127.0,95.0,32.0,1,49,89,0.551,14,35,0.4,15,20,0.75,9,32,41,35,11,13,2,6,127,38,87,0.437,14,46,0.304,5,6,0.833,9,28,37,22,19,9,5,18,95,0.6292134831460674,0.5172413793103449,-8,4,0,-11,14,3.1818181818181817,1.1578947368421053,0
22501094,2026-03-30,2025-26,regular_season,SAS,CHI,1,129.0,114.0,15.0,1,49,96,0.51,14,34,0.412,17,24,0.708,16,39,55,31,12,8,4,14,129,43,93,0.462,13,44,0.295,15,21,0.714,7,28,35,26,11,7,7,20,114,0.5833333333333334,0.532258064516129,1,20,9,-10,3,2.5833333333333335,2.3636363636363638,0
22501113,2026-04-01,2025-26,regular_season,SAS,GSW,0,127.0,113.0,14.0,1,44,93,0.473,15,47,0.319,24,30,0.8,13,35,48,34,15,8,6,20,127,42,86,0.488,14,35,0.4,15,18,0.833,7,32,39,29,15,6,3,26,113,0.553763440860215,0.5697674418604651,0,9,6,12,12,2.2666666666666666,1.9333333333333333,0
22501119,2026-04-02,2025-26,regular_season,SAS,LAC,0,118.0,99.0,19.0,1,47,88,0.534,12,31,0.387,12,14,0.857,10,38,48,30,16,7,2,21,118,40,93,0.43,5,27,0.185,14,18,0.778,10,28,38,20,10,8,3,18,99,0.6022727272727273,0.45698924731182794,6,10,0,4,-4,1.875,2.0,0
22501130,2026-04-04,2025-26,regular_season,SAS,DEN,0,134.0,136.0,-2.0,0,47,101,0.465,15,45,0.333,25,27,0.926,12,38,50,29,11,5,6,22,134,49,101,0.485,19,46,0.413,19,22,0.864,8,36,44,34,6,5,6,22,136,0.5396039603960396,0.5792079207920792,5,6,4,-1,5,2.6363636363636362,5.666666666666667,0
22501146,2026-04-06,2025-26,regular_season,SAS,PHI,1,115.0,102.0,13.0,1,44,89,0.494,11,32,0.344,16,22,0.727,9,38,47,31,11,8,5,23,115,34,88,0.386,10,31,0.323,24,29,0.828,17,31,48,17,12,7,5,21,102,0.5561797752808989,0.4431818181818182,-1,-1,-8,1,-7,2.8181818181818183,1.4166666666666667,0
22501161,2026-04-08,2025-26,regular_season,SAS,POR,1,112.0,101.0,11.0,1,43,88,0.489,11,29,0.379,15,19,0.789,11,34,45,28,17,13,6,14,112,42,93,0.452,12,37,0.324,5,10,0.5,11,32,43,26,16,9,5,15,101,0.5511363636363636,0.5161290322580645,1,2,0,-8,9,1.6470588235294117,1.625,0
22501180,2026-04-10,2025-26,regular_season,SAS,DAL,1,139.0,120.0,19.0,1,50,92,0.543,13,32,0.406,26,27,0.963,13,35,48,30,11,4,6,15,139,45,98,0.459,15,40,0.375,15,19,0.789,14,21,35,26,7,7,6,19,120,0.6141304347826086,0.5357142857142857,4,13,-1,-8,8,2.727272727272727,3.7142857142857144,0
22501197,2026-04-12,2025-26,regular_season,SAS,DEN,1,118.0,128.0,-10.0,0,45,99,0.455,15,47,0.319,13,18,0.722,14,31,45,27,9,5,5,18,118,50,100,0.5,11,30,0.367,17,22,0.773,19,39,58,30,12,4,5,16,128,0.5303030303030303,0.555,-3,-13,-5,17,-4,3.0,2.5,0
42500151,2026-04-19,2025-26,playoffs,SAS,POR,1,111.0,98.0,13.0,1,40,84,0.476,15,33,0.455,16,19,0.842,11,34,45,24,14,6,5,19,111,39,91,0.429,10,38,0.263,10,12,0.833,8,30,38,28,11,9,2,17,98,0.5654761904761905,0.4835164835164835,3,7,3,-5,7,1.7142857142857142,2.5454545454545454,1
42500152,2026-04-21,2025-26,playoffs,SAS,POR,1,103.0,106.0,-3.0,0,38,86,0.442,7,24,0.292,20,28,0.714,12,33,45,19,17,13,5,21,103,38,89,0.427,13,38,0.342,17,23,0.739,15,28,43,20,15,8,11,23,106,0.48255813953488375,0.5,2,2,-3,-14,5,1.1176470588235294,1.3333333333333333,1
42500153,2026-04-24,2025-26,playoffs,SAS,POR,0,120.0,108.0,12.0,1,41,87,0.471,16,33,0.485,22,28,0.786,14,36,50,27,15,6,8,25,120,37,90,0.411,14,38,0.368,20,29,0.69,16,29,45,21,11,7,4,24,108,0.5632183908045977,0.4888888888888889,4,5,-2,-5,-1,1.8,1.9090909090909092,1
42500154,2026-04-26,2025-26,playoffs,SAS,POR,0,114.0,93.0,21.0,1,43,87,0.494,14,33,0.424,14,17,0.824,9,31,40,26,13,12,10,21,114,32,80,0.4,10,31,0.323,19,23,0.826,7,32,39,14,18,6,5,20,93,0.5747126436781609,0.4625,-5,1,2,2,-6,2.0,0.7777777777777778,1
42500155,2026-04-28,2025-26,playoffs,SAS,POR,1,114.0,95.0,19.0,1,41,75,0.547,12,30,0.4,20,29,0.69,7,35,42,27,17,5,8,24,114,33,94,0.351,11,47,0.234,18,23,0.783,14,24,38,24,9,8,2,28,95,0.6266666666666667,0.4095744680851064,8,4,-7,-17,6,1.588235294117647,2.6666666666666665,1
42500231,2026-05-04,2025-26,playoffs,SAS,MIN,1,102.0,104.0,-2.0,0,39,87,0.448,10,36,0.278,14,18,0.778,13,34,47,24,14,4,14,25,102,41,90,0.456,10,26,0.385,12,21,0.571,12,34,46,20,13,7,5,22,104,0.5057471264367817,0.5111111111111111,1,1,1,10,-3,1.7142857142857142,1.5384615384615385,1
42500232,2026-05-06,2025-26,playoffs,SAS,MIN,1,133.0,95.0,38.0,1,45,90,0.5,16,39,0.41,27,33,0.818,13,42,55,29,16,13,9,28,133,35,88,0.398,9,30,0.3,16,31,0.516,12,31,43,19,22,7,2,25,95,0.5888888888888889,0.44886363636363635,-6,12,1,9,2,1.8125,0.8636363636363636,1
42500233,2026-05-08,2025-26,playoffs,SAS,MIN,0,115.0,108.0,7.0,1,39,85,0.459,12,33,0.364,25,33,0.758,8,40,48,26,10,9,7,23,115,38,99,0.384,14,40,0.35,18,21,0.857,15,39,54,22,12,3,7,25,108,0.5294117647058824,0.45454545454545453,-2,-6,-7,-7,12,2.6,1.8333333333333333,1
42500234,2026-05-10,2025-26,playoffs,SAS,MIN,0,109.0,114.0,-5.0,0,41,86,0.477,6,26,0.231,21,27,0.778,13,28,41,17,14,13,3,20,109,42,94,0.447,10,27,0.37,20,22,0.909,15,34,49,20,17,5,1,23,114,0.5116279069767442,0.5,-3,-8,-2,-1,5,1.2142857142857142,1.1764705882352942,1
42500235,2026-05-12,2025-26,playoffs,SAS,MIN,1,126.0,97.0,29.0,1,47,89,0.528,11,32,0.344,21,27,0.778,11,39,50,25,15,9,8,24,126,32,83,0.386,9,33,0.273,24,30,0.8,10,32,42,17,16,7,4,24,97,0.5898876404494382,0.4397590361445783,-1,8,1,-1,-3,1.6666666666666667,1.0625,1
42500236,2026-05-15,2025-26,playoffs,SAS,MIN,0,139.0,109.0,30.0,1,49,88,0.557,18,38,0.474,23,27,0.852,12,48,60,34,16,2,13,21,139,40,106,0.377,12,34,0.353,17,21,0.81,9,20,29,25,5,9,2,22,109,0.6590909090909091,0.4339622641509434,11,31,3,4,6,2.125,5.0,1
42500311,2026-05-18,2025-26,playoffs,SAS,OKC,0,122.0,115.0,7.0,1,41,96,0.427,13,43,0.302,27,29,0.931,15,46,61,25,23,11,7,19,122,41,101,0.406,17,45,0.378,16,19,0.842,9,31,40,25,15,14,8,26,115,0.4947916666666667,0.4900990099009901,8,21,6,-2,10,1.0869565217391304,1.6666666666666667,1
42500312,2026-05-20,2025-26,playoffs,SAS,OKC,0,113.0,122.0,-9.0,0,41,84,0.488,16,40,0.4,15,17,0.882,16,29,45,22,21,5,6,21,113,45,94,0.479,13,36,0.361,19,24,0.792,17,24,41,34,10,14,3,21,122,0.5833333333333334,0.5478723404255319,11,4,-1,4,-7,1.0476190476190477,3.4,1
42500313,2026-05-22,2025-26,playoffs,SAS,OKC,1,108.0,123.0,-15.0,0,34,80,0.425,13,41,0.317,27,33,0.818,9,28,37,26,15,8,6,28,108,39,81,0.481,17,38,0.447,28,33,0.848,7,34,41,29,11,7,2,25,123,0.50625,0.5864197530864198,4,-4,2,3,0,1.7333333333333334,2.6363636363636362,1
42500314,2026-05-24,2025-26,playoffs,SAS,OKC,1,103.0,82.0,21.0,1,35,90,0.389,9,33,0.273,24,32,0.75,14,38,52,25,13,11,10,20,103,30,91,0.33,6,33,0.182,16,18,0.889,11,36,47,22,20,9,5,25,82,0.4388888888888889,0.3626373626373626,-7,5,3,0,14,1.9230769230769231,1.1,1
42500315,2026-05-26,2025-26,playoffs,SAS,OKC,0,114.0,127.0,-13.0,0,37,92,0.402,12,41,0.293,28,32,0.875,15,26,41,25,15,14,3,29,114,40,83,0.482,14,32,0.438,33,38,0.868,14,34,48,26,17,9,5,22,127,0.4673913043478261,0.5662650602409639,-2,-7,1,9,-6,1.6666666666666667,1.5294117647058822,1
42500316,2026-05-28,2025-26,playoffs,SAS,OKC,1,118.0,91.0,27.0,1,41,88,0.466,15,41,0.366,21,25,0.84,11,41,52,30,13,7,7,14,118,35,94,0.372,10,40,0.25,11,12,0.917,12,30,42,22,13,9,3,21,91,0.5511363636363636,0.425531914893617,0,10,-1,1,13,2.3076923076923075,1.6923076923076923,1
42500317,2026-05-30,2025-26,playoffs,SAS,OKC,0,111.0,103.0,8.0,1,40,88,0.455,17,40,0.425,14,19,0.737,15,25,40,21,12,9,2,18,111,37,83,0.446,12,35,0.343,17,22,0.773,10,28,38,23,14,9,5,16,103,0.5511363636363636,0.5180722891566265,-2,2,5,5,-3,1.75,1.6428571428571428,1
42500401,2026-06-03,2025-26,playoffs,SAS,NYK,1,19.0,14.0,5.0,1,6,18,0.333,2,9,0.222,5,5,1.0,4,8,12,2,2,3,2,2,19,6,17,0.353,2,7,0.286,0,0,,2,6,8,5,4,2,1,4,14,0.3888888888888889,0.4117647058823529,-2,4,2,2,5,1.0,1.25,1
